fullUrl,resource.resourceType,resource.id,resource.meta.profile,resource.meta.tag,resource.extension,resource.status,resource.name,resource.address.use,resource.address.type,resource.address.text,resource.address.line,resource.address.city,resource.address.state,resource.address.postalCode,resource.address.country,resource.position.longitude,resource.position.latitude,resource.partOf.reference
https://public.fhir.flex.optum.com/R4/Location/0e006467ee2ed19bf0620c0c11bdfe405054ecefbd871e25f1988d72cfee18b0,Location,0e006467ee2ed19bf0620c0c11bdfe405054ecefbd871e25f1988d72cfee18b0,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]",,active,7001 Stockton Ave Ste 7-El Cerrito-CA-94530-945302961,work,physical,7001 Stockton Ave Ste 7 El Cerrito CA 94530-2961,['7001 Stockton Ave Ste 7'],El Cerrito,CA,94530-2961,USA,-122.30002,37.910498,Location/0e006467ee2ed19bf0620c0c11bdfe405054ecefbd871e25f1988d72cfee18b0
https://public.fhir.flex.optum.com/R4/Location/ZWmrLYbMbzli6rpHyFw41dynDlJS9bsRESSHBiqey8P,Location,ZWmrLYbMbzli6rpHyFw41dynDlJS9bsRESSHBiqey8P,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,15251 Gale Ave-City Industry-CA-91745-917451507,work,physical,15251 Gale Ave City Industry CA 91745-1507,['15251 Gale Ave'],City Industry,CA,91745-1507,USA,-117.974466,34.014574,Location/ZWmrLYbMbzli6rpHyFw41dynDlJS9bsRESSHBiqey8P
https://public.fhir.flex.optum.com/R4/Location/7f5a4555b9b96c2cb44e655c5578d369b3ce1cfd38eccb0b60544dbc969b155f,Location,7f5a4555b9b96c2cb44e655c5578d369b3ce1cfd38eccb0b60544dbc969b155f,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,2621 S Bristol St Ste 300-Santa Ana-CA-92704-927045719,work,physical,2621 S Bristol St Ste 300 Santa Ana CA 92704-5719,['2621 S Bristol St Ste 300'],Santa Ana,CA,92704-5719,USA,-117.885234,33.71202,Location/7f5a4555b9b96c2cb44e655c5578d369b3ce1cfd38eccb0b60544dbc969b155f
https://public.fhir.flex.optum.com/R4/Location/97398c5f22e52ee11f717baa84e8918b78c13fe00bd8857cd00c20779e5613c4,Location,97398c5f22e52ee11f717baa84e8918b78c13fe00bd8857cd00c20779e5613c4,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,201 S Alvarado St Ste 718-Los Angeles-CA-90057-900572390,work,physical,201 S Alvarado St Ste 718 Los Angeles CA 90057-2390,['201 S Alvarado St Ste 718'],Los Angeles,CA,90057-2390,USA,-118.2723,34.06386,Location/97398c5f22e52ee11f717baa84e8918b78c13fe00bd8857cd00c20779e5613c4
https://public.fhir.flex.optum.com/R4/Location/1dcae3c247a636ec19d88d3b5dba26c4281c29dac1c8fbbd6bd91d9ca78b5e37,Location,1dcae3c247a636ec19d88d3b5dba26c4281c29dac1c8fbbd6bd91d9ca78b5e37,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]",,active,26928 Cherry Hills Blvd # C-Sun City-CA-92586-925862574,work,physical,26928 Cherry Hills Blvd # C Sun City CA 92586-2574,['26928 Cherry Hills Blvd # C'],Sun City,CA,92586-2574,USA,-117.189975,33.710964,Location/1dcae3c247a636ec19d88d3b5dba26c4281c29dac1c8fbbd6bd91d9ca78b5e37
https://public.fhir.flex.optum.com/R4/Location/11ea41fad7865aa836a17e58c16dfcb158687b3b8f0f3b694723664e321b766c,Location,11ea41fad7865aa836a17e58c16dfcb158687b3b8f0f3b694723664e321b766c,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,843 Auto Center Dr Ste D-Palmdale-CA-93551-935514489,work,physical,843 Auto Center Dr Ste D Palmdale CA 93551-4489,['843 Auto Center Dr Ste D'],Palmdale,CA,93551-4489,USA,-118.146484,34.591546,Location/11ea41fad7865aa836a17e58c16dfcb158687b3b8f0f3b694723664e321b766c
https://public.fhir.flex.optum.com/R4/Location/8a3c36fa8f4dcc9d3011f189e3150a3124cbc17dc37bdddc2b13e712126a2372,Location,8a3c36fa8f4dcc9d3011f189e3150a3124cbc17dc37bdddc2b13e712126a2372,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,291 S La Cienega Blvd Ste 108-Beverly Hills-CA-90211-902113334,work,physical,291 S La Cienega Blvd Ste 108 Beverly Hills CA 90211-3334,['291 S La Cienega Blvd Ste 108'],Beverly Hills,CA,90211-3334,USA,-118.376308,34.062819,Location/8a3c36fa8f4dcc9d3011f189e3150a3124cbc17dc37bdddc2b13e712126a2372
https://public.fhir.flex.optum.com/R4/Location/12141fcbafb5fbb795e2b12670fb16021c2e3fd519ca3ffb20702705cd4a1d25,Location,12141fcbafb5fbb795e2b12670fb16021c2e3fd519ca3ffb20702705cd4a1d25,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,3940 San Dimas St-Bakersfield-CA-93301-933011458,work,physical,3940 San Dimas St Bakersfield CA 93301-1458,['3940 San Dimas St'],Bakersfield,CA,93301-1458,USA,-119.008011,35.395917,Location/12141fcbafb5fbb795e2b12670fb16021c2e3fd519ca3ffb20702705cd4a1d25
https://public.fhir.flex.optum.com/R4/Location/4e72cdde7429131127361b580f28359ff8d7a87dc57491a50324ffb2d184187c,Location,4e72cdde7429131127361b580f28359ff8d7a87dc57491a50324ffb2d184187c,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,1865 Alum Rock Ave Ste B-San Jose-CA-95116-951161396,work,physical,1865 Alum Rock Ave Ste B San Jose CA 95116-1396,['1865 Alum Rock Ave Ste B'],San Jose,CA,95116-1396,USA,-121.852708,37.354322,Location/4e72cdde7429131127361b580f28359ff8d7a87dc57491a50324ffb2d184187c
https://public.fhir.flex.optum.com/R4/Location/70fc27a4ab22a28b878d9c19f37a11cebad9ffb6d90f48c13146c088c46dcc5e,Location,70fc27a4ab22a28b878d9c19f37a11cebad9ffb6d90f48c13146c088c46dcc5e,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,2000 Vale Rd-San Pablo-CA-94806-948063808,work,physical,2000 Vale Rd San Pablo CA 94806-3808,['2000 Vale Rd'],San Pablo,CA,94806-3808,USA,-122.337133,37.954093,Location/70fc27a4ab22a28b878d9c19f37a11cebad9ffb6d90f48c13146c088c46dcc5e
https://public.fhir.flex.optum.com/R4/Location/4031a3f110bb0646bd14d297e4940e693b9cf91f8ad776a633433354915fa8fc,Location,4031a3f110bb0646bd14d297e4940e693b9cf91f8ad776a633433354915fa8fc,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]",,active,24432 Muirlands Blvd Ste 131-Lake Forest-CA-92630-926303939,work,physical,24432 Muirlands Blvd Ste 131 Lake Forest CA 92630-3939,['24432 Muirlands Blvd Ste 131'],Lake Forest,CA,92630-3939,USA,-117.70311,33.627584,Location/4031a3f110bb0646bd14d297e4940e693b9cf91f8ad776a633433354915fa8fc
https://public.fhir.flex.optum.com/R4/Location/a1050c4a9234270737bedd55f58e65eb71af4b9f6b4f579ee9c2e09fc4d47c62,Location,a1050c4a9234270737bedd55f58e65eb71af4b9f6b4f579ee9c2e09fc4d47c62,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]",,active,500 Auburn Folsom Rd Ste 330A-Auburn-CA-95603-956035645,work,physical,500 Auburn Folsom Rd Ste 330A Auburn CA 95603-5645,['500 Auburn Folsom Rd Ste 330A'],Auburn,CA,95603-5645,USA,-121.077382,38.88909,Location/a1050c4a9234270737bedd55f58e65eb71af4b9f6b4f579ee9c2e09fc4d47c62
https://public.fhir.flex.optum.com/R4/Location/d5fc4f0b58f94d9d9eb545321cb95788bcd8ff0ce24de0f455feef9ae0d3d631,Location,d5fc4f0b58f94d9d9eb545321cb95788bcd8ff0ce24de0f455feef9ae0d3d631,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]",,active,26357 McBean Pkwy # 253-Santa Clarita-CA-91355-913554488,work,physical,26357 McBean Pkwy # 253 Santa Clarita CA 91355-4488,['26357 McBean Pkwy # 253'],Santa Clarita,CA,91355-4488,USA,-118.559607,34.411923,Location/d5fc4f0b58f94d9d9eb545321cb95788bcd8ff0ce24de0f455feef9ae0d3d631
